,lr,epochs,val_acc,train_accs,val_accs,runtime,trial,method
0,1e-06,5,0.152,"[0.10706122448979592, 0.1213265306122449, 0.13283673469387755, 0.135, 0.13673469387755102]","[0.115, 0.124, 0.145, 0.132, 0.154]",73.09940648078918,1,Hidden Search
1,1e-06,6,0.142,"[0.12108163265306122, 0.13710204081632654, 0.1493061224489796, 0.162, 0.16418367346938775, 0.16953061224489796]","[0.115, 0.142, 0.144, 0.166, 0.159, 0.142]",19.036285877227783,2,Hidden Search
2,1e-06,8,0.169,"[0.12195918367346939, 0.14016326530612244, 0.154, 0.16614285714285715, 0.1739387755102041, 0.17942857142857144, 0.1836530612244898]","[0.128, 0.148, 0.158, 0.156, 0.185, 0.166, 0.171]",22.096522092819214,3,Hidden Search
3,1e-06,9,0.172,"[0.11024489795918367, 0.13359183673469388, 0.15340816326530612, 0.17010204081632654, 0.1820204081632653, 0.1900408163265306, 0.19108163265306122, 0.197, 0.19626530612244897]","[0.117, 0.145, 0.139, 0.162, 0.156, 0.186, 0.199, 0.183, 0.185]",28.4261736869812,4,Hidden Search
4,1e-06,11,0.171,"[0.115, 0.1273469387755102, 0.14546938775510204, 0.1603877551020408, 0.17059183673469389, 0.1786530612244898, 0.18579591836734693]","[0.127, 0.136, 0.146, 0.167, 0.176, 0.171, 0.167]",21.77333903312683,5,Hidden Search
5,1e-06,12,0.208,"[0.13685714285714284, 0.15044897959183673, 0.16508163265306122, 0.1806530612244898, 0.19191836734693876, 0.2036326530612245, 0.21381632653061225, 0.21822448979591838]","[0.124, 0.15, 0.167, 0.171, 0.169, 0.203, 0.195, 0.194]",24.738439798355103,6,Hidden Search
6,1e-06,14,0.237,"[0.13961224489795918, 0.154734693877551, 0.16616326530612244, 0.1830408163265306, 0.19151020408163266, 0.20081632653061224, 0.21275510204081632, 0.21997959183673468, 0.22163265306122448, 0.2250204081632653, 0.2294081632653061, 0.22887755102040816]","[0.167, 0.162, 0.183, 0.167, 0.214, 0.197, 0.217, 0.24, 0.241, 0.252, 0.243, 0.223]",38.10433530807495,7,Hidden Search
7,1e-06,15,0.182,"[0.14269387755102042, 0.15351020408163266, 0.1676530612244898, 0.1796938775510204, 0.187, 0.1969591836734694, 0.20746938775510204, 0.21085714285714285]","[0.135, 0.147, 0.164, 0.177, 0.182, 0.187, 0.175, 0.187]",25.96316432952881,8,Hidden Search
8,1e-06,17,0.233,"[0.11108163265306123, 0.13479591836734695, 0.15463265306122448, 0.17618367346938776, 0.1883061224489796, 0.20030612244897958, 0.20859183673469386, 0.2170408163265306, 0.2213877551020408, 0.2243061224489796, 0.23104081632653062, 0.22959183673469388, 0.23461224489795918]","[0.12, 0.159, 0.173, 0.185, 0.203, 0.196, 0.218, 0.234, 0.218, 0.237, 0.255, 0.235, 0.244]",39.63929009437561,9,Hidden Search
9,1e-06,18,0.195,"[0.11748979591836735, 0.1366326530612245, 0.1513265306122449, 0.16244897959183674, 0.176, 0.18920408163265307, 0.20014285714285715, 0.21191836734693878, 0.22059183673469387, 0.22789795918367348]","[0.149, 0.153, 0.143, 0.163, 0.174, 0.186, 0.192, 0.219, 0.209, 0.217]",30.479417085647583,10,Hidden Search
